# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99869 sec
67180675 ops
22403349 ops/sec
878 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99842 sec
67528652 ops
22521426 ops/sec
868 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99879 sec
66990039 ops
22339008 ops/sec
884 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-58 
2.99849 sec
67036882 ops
22356851 ops/sec
882 cycles/op

==== --ncores=20 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99869 sec
70668342 ops
23566381 ops/sec
885 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99849 sec
70446002 ops
23493856 ops/sec
891 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99846 sec
70725520 ops
23587312 ops/sec
883 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99898 sec
70448168 ops
23490709 ops/sec
891 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99821 sec
70630747 ops
23557614 ops/sec
885 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99873 sec
70755778 ops
23595240 ops/sec
882 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.9985 sec
70091746 ops
23375626 ops/sec
900 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99872 sec
70277134 ops
23435696 ops/sec
896 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99862 sec
70303937 ops
23445415 ops/sec
895 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-59 
2.99828 sec
70625489 ops
23555343 ops/sec
886 cycles/op

==== --ncores=21 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.99809 sec
40484716 ops
13503511 ops/sec
2504 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.9979 sec
41782720 ops
13937342 ops/sec
2394 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.99861 sec
41000637 ops
13673214 ops/sec
2460 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.99814 sec
39761243 ops
13261961 ops/sec
2569 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.99798 sec
41791816 ops
13939987 ops/sec
2393 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.99899 sec
41823853 ops
13946002 ops/sec
2392 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.99859 sec
41839000 ops
13952872 ops/sec
2389 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.9982 sec
42256573 ops
14093957 ops/sec
2355 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.99813 sec
38553788 ops
12859273 ops/sec
2682 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-60 
2.99836 sec
41746528 ops
13923097 ops/sec
2397 cycles/op

==== --ncores=22 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99803 sec
39869593 ops
13298615 ops/sec
2740 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99872 sec
39204180 ops
13073642 ops/sec
2805 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99822 sec
38142345 ops
12721675 ops/sec
2912 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99819 sec
39879505 ops
13301193 ops/sec
2739 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99874 sec
39196982 ops
13071168 ops/sec
2805 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99814 sec
37847699 ops
12623725 ops/sec
2942 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99825 sec
39503989 ops
13175686 ops/sec
2775 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99816 sec
39247723 ops
13090606 ops/sec
2800 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.9982 sec
38235221 ops
12752720 ops/sec
2901 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-61 
2.99791 sec
38835921 ops
12954335 ops/sec
2841 cycles/op

==== --ncores=23 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99839 sec
38229968 ops
12750182 ops/sec
3090 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99775 sec
38958899 ops
12996029 ops/sec
3012 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99803 sec
40180866 ops
13402431 ops/sec
2889 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99856 sec
39129637 ops
13049493 ops/sec
2996 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99779 sec
39141409 ops
13056776 ops/sec
2994 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99818 sec
39569677 ops
13197891 ops/sec
2951 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99803 sec
39511438 ops
13179129 ops/sec
2955 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99764 sec
38877066 ops
12969223 ops/sec
3020 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99823 sec
39428852 ops
13150705 ops/sec
2964 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-62 
2.99815 sec
39565985 ops
13196790 ops/sec
2951 cycles/op

==== --ncores=24 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.9984 sec
38257950 ops
12759455 ops/sec
3276 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99775 sec
39782634 ops
13270830 ops/sec
3109 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99822 sec
38862465 ops
12961863 ops/sec
3208 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99786 sec
38358999 ops
12795443 ops/sec
3264 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99821 sec
37886059 ops
12636230 ops/sec
3318 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99797 sec
39149638 ops
13058706 ops/sec
3176 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99796 sec
39136311 ops
13054318 ops/sec
3178 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99795 sec
39719059 ops
13248748 ops/sec
3116 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99793 sec
39138812 ops
13055270 ops/sec
3178 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-63 
2.99772 sec
37948213 ops
12659012 ops/sec
3311 cycles/op

==== --ncores=25 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99801 sec
38428308 ops
12817938 ops/sec
3444 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99802 sec
38214572 ops
12746586 ops/sec
3469 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99789 sec
39163753 ops
13063760 ops/sec
3359 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99803 sec
39164787 ops
13063494 ops/sec
3359 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.9978 sec
38238621 ops
12755565 ops/sec
3466 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99798 sec
38407145 ops
12811025 ops/sec
3446 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99788 sec
39795038 ops
13274405 ops/sec
3289 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99825 sec
38802587 ops
12941758 ops/sec
3401 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99813 sec
40139881 ops
13388327 ops/sec
3252 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-64 
2.99764 sec
38217618 ops
12749226 ops/sec
3468 cycles/op

==== --ncores=26 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99803 sec
39270445 ops
13098766 ops/sec
3530 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.9981 sec
38912018 ops
12978914 ops/sec
3572 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99803 sec
39785708 ops
13270617 ops/sec
3470 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99761 sec
39233912 ops
13088376 ops/sec
3533 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99813 sec
39980084 ops
13335015 ops/sec
3449 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99808 sec
39813379 ops
13279625 ops/sec
3468 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99804 sec
38153707 ops
12726234 ops/sec
3664 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99774 sec
39959238 ops
13329809 ops/sec
3450 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99795 sec
39811206 ops
13279463 ops/sec
3468 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-65 
2.99782 sec
38435681 ops
12821193 ops/sec
3630 cycles/op

==== --ncores=27 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99826 sec
38262474 ops
12761580 ops/sec
3838 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99778 sec
39634591 ops
13221322 ops/sec
3669 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99773 sec
39772187 ops
13267430 ops/sec
3652 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99809 sec
39200246 ops
13075094 ops/sec
3722 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99774 sec
38195625 ops
12741473 ops/sec
3847 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99772 sec
38262579 ops
12763906 ops/sec
3838 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99771 sec
39174509 ops
13068157 ops/sec
3724 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99784 sec
39146346 ops
13058183 ops/sec
3728 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99786 sec
39608420 ops
13212209 ops/sec
3672 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-66 
2.99788 sec
38891377 ops
12972959 ops/sec
3759 cycles/op

==== --ncores=28 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99834 sec
38490942 ops
12837404 ops/sec
3997 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99836 sec
39155806 ops
13059078 ops/sec
3912 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99811 sec
39755665 ops
13260228 ops/sec
3836 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99795 sec
39640415 ops
13222524 ops/sec
3850 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99785 sec
38300241 ops
12775903 ops/sec
4022 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99813 sec
39799644 ops
13274844 ops/sec
3831 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99799 sec
38888252 ops
12971428 ops/sec
3945 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99782 sec
38175560 ops
12734452 ops/sec
4038 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99806 sec
39174152 ops
13066504 ops/sec
3909 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-67 
2.99837 sec
38985976 ops
13002394 ops/sec
3933 cycles/op

==== --ncores=29 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.99821 sec
40019949 ops
13347965 ops/sec
3984 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.99776 sec
39994142 ops
13341337 ops/sec
3987 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.99765 sec
41038085 ops
13690089 ops/sec
3859 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.99786 sec
38132224 ops
12719814 ops/sec
4232 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.9978 sec
39636231 ops
13221759 ops/sec
4032 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.9978 sec
39981701 ops
13337014 ops/sec
3989 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.99743 sec
38438201 ops
12823737 ops/sec
4189 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.99819 sec
39663044 ops
13228974 ops/sec
4029 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.99757 sec
39782280 ops
13271523 ops/sec
4013 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-68 
2.99823 sec
38964971 ops
12995995 ops/sec
4120 cycles/op

==== --ncores=30 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.9979 sec
41158942 ops
13729276 ops/sec
4019 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.99782 sec
39084326 ops
13037587 ops/sec
4288 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.9978 sec
39139130 ops
13055959 ops/sec
4280 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.99803 sec
38311653 ops
12778938 ops/sec
4394 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.99788 sec
38792679 ops
12940025 ops/sec
4327 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.99746 sec
39230618 ops
13087940 ops/sec
4267 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.99749 sec
39772826 ops
13268692 ops/sec
4194 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.99781 sec
38149827 ops
12725890 ops/sec
4419 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.99801 sec
40189479 ops
13405363 ops/sec
4141 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-69 
2.99741 sec
38769490 ops
12934317 ops/sec
4329 cycles/op

==== --ncores=31 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99745 sec
33947044 ops
11325303 ops/sec
5306 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99758 sec
35090332 ops
11706216 ops/sec
5100 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99762 sec
34212266 ops
11413128 ops/sec
5258 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99764 sec
34704317 ops
11577228 ops/sec
5168 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99803 sec
33680237 ops
11234107 ops/sec
5358 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99718 sec
33374498 ops
11135299 ops/sec
5415 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99738 sec
35057516 ops
11696068 ops/sec
5105 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99747 sec
33901200 ops
11309952 ops/sec
5315 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99778 sec
34388883 ops
11471445 ops/sec
5226 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-70 
2.99748 sec
35189493 ops
11739680 ops/sec
5082 cycles/op

==== --ncores=32 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99763 sec
30053767 ops
10025832 ops/sec
6369 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99705 sec
29707533 ops
9912274 ops/sec
6455 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99704 sec
29351891 ops
9793626 ops/sec
6545 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.9975 sec
29862194 ops
9962360 ops/sec
6408 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99796 sec
29343799 ops
9787931 ops/sec
6550 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99734 sec
28335929 ops
9453679 ops/sec
6819 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99745 sec
29346988 ops
9790644 ops/sec
6547 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99803 sec
29643085 ops
9887531 ops/sec
6473 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99737 sec
29269462 ops
9765061 ops/sec
6569 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-71 
2.99729 sec
31399881 ops
10476075 ops/sec
6051 cycles/op

==== --ncores=33 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99767 sec
32573153 ops
10866139 ops/sec
6018 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99745 sec
29964118 ops
9996550 ops/sec
6631 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99701 sec
29658589 ops
9896065 ops/sec
6709 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99768 sec
30006941 ops
10010062 ops/sec
6621 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99772 sec
29804536 ops
9942394 ops/sec
6673 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99742 sec
29637348 ops
9887612 ops/sec
6716 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99726 sec
29974580 ops
10000664 ops/sec
6628 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99761 sec
29701548 ops
9908413 ops/sec
6699 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99768 sec
28302773 ops
9441555 ops/sec
7082 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-72 
2.99715 sec
29958366 ops
9995604 ops/sec
6631 cycles/op

==== --ncores=34 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99764 sec
29863821 ops
9962457 ops/sec
6898 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99704 sec
29859933 ops
9963128 ops/sec
6898 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99725 sec
29511333 ops
9846142 ops/sec
6992 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99749 sec
29813791 ops
9946259 ops/sec
6911 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99782 sec
29249602 ops
9756947 ops/sec
7066 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99768 sec
29512863 ops
9845241 ops/sec
6993 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99763 sec
29736014 ops
9919828 ops/sec
6932 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.9977 sec
29927617 ops
9983536 ops/sec
6881 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99697 sec
29581682 ops
9870523 ops/sec
6972 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-73 
2.99755 sec
29832271 ops
9952224 ops/sec
6901 cycles/op

==== --ncores=35 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.9973 sec
30826895 ops
10284898 ops/sec
6883 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99692 sec
29951176 ops
9993975 ops/sec
7112 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99759 sec
29436916 ops
9820190 ops/sec
7257 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99809 sec
29997039 ops
10005399 ops/sec
7103 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99734 sec
29650608 ops
9892297 ops/sec
7197 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99749 sec
30145836 ops
10057039 ops/sec
7062 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99763 sec
29750265 ops
9924591 ops/sec
7170 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99749 sec
29478020 ops
9834234 ops/sec
7245 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99727 sec
29803793 ops
9943639 ops/sec
7155 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-74 
2.99772 sec
28468854 ops
9496835 ops/sec
7542 cycles/op

==== --ncores=36 ====

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99748 sec
29585030 ops
9869963 ops/sec
7459 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99695 sec
29692572 ops
9907600 ops/sec
7427 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99751 sec
29732405 ops
9919044 ops/sec
7416 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99759 sec
29609651 ops
9877831 ops/sec
7451 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.9975 sec
30081361 ops
10035473 ops/sec
7319 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99682 sec
29339048 ops
9790056 ops/sec
7528 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99743 sec
29719170 ops
9914877 ops/sec
7420 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99746 sec
29244439 ops
9756416 ops/sec
7558 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99733 sec
30092160 ops
10039655 ops/sec
7316 cycles/op

# --duration=3 --rw --wait=1000 --minwait=1000 --readwait=1000 --cores=0,41-75 
2.99756 sec
29831867 ops
9952034 ops/sec
7388 cycles/op

==== --ncores=37 ====

